Dataset,median.histogram.9,class_conc.histogram.0,t_mean.histogram.9,sparsity.histogram.9,tree_depth.histogram.5,range.histogram.0,best_node.histogram.6,max.histogram.9,leaves_homo.histogram.0,range.min,elite_nn.mean,random_node.histogram.8.relative,one_nn.min,joint_ent.histogram.0,t4,f3.mean,leaves_branch.max,cov.histogram.0,leaves_branch.mean,impconceptvar.histogram.3,nodes_repeated.histogram.0,min.max,nodes_per_level.histogram.9,impconceptvar.mean,nodes_per_level.median,random_node.sd,elite_nn.histogram.9.relative,conceptvar.histogram.0,hubs.histogram.6,mean.histogram.0,naive_bayes.min,wg_dist.mean,elite_nn.max.relative,random_node.mean.relative,naive_bayes.mean.relative,impconceptvar.histogram.0,n3.histogram.9,elite_nn.mean.relative,n1,one_nn.mean.relative,nodes_per_level.histogram.4,can_cor.max,random_node.histogram.0.relative,worst_node.max,class_conc.max,max.histogram.0,n3.histogram.0,tree_imbalance.histogram.9,sd.histogram.9,tree_depth.histogram.1,sparsity.histogram.3,one_nn.sd.relative,range.median,best_node.sd.relative,one_itemset.histogram.9,tree_imbalance.mean,random_node.min,linear_discr.min.relative,hubs.mean,l1.mean,impconceptvar.histogram.6,l2.mean,mut_inf.sd,mut_inf.histogram.9,skewness.min,attr_conc.histogram.0,Best
mental_health_detection_did46879,0.0,0.0714285714285714,0.1428571428571428,0.2857142857142857,0.0983606557377049,0.2857142857142857,0.0,0.7142857142857143,0.6451612903225806,4.0,0.3555555555555555,3.0,0.2222222222222222,0.2142857142857142,0.2142857142857142,0.971663785866854,11.0,0.0439560439560439,6.548387096774194,0.0166666666666666,0.25,1.0,0.0909090909090909,98.91481481481482,3.0,0.028220072717685,6.5,0.1462962962962962,0.0037037037037037,0.2142857142857142,0.2222222222222222,0.8779342845435594,6.0,2.0,5.0,0.0722222222222222,0.5555555555555556,6.0,0.7462962962962963,7.0,0.0,0.4200029889999267,2.0,0.3518518518518518,0.0615118277996919,0.2857142857142857,0.4444444444444444,0.2222222222222222,0.2857142857142857,0.0655737704918032,0.0,7.0,5.0,3.0,0.0606060606060606,0.0899356809585028,0.2592592592592592,3.5,0.9176856202813638,0.2186569749825465,0.0277777777777777,0.3596858408951346,0.0108644891713853,0.0714285714285714,0.2602503533042739,0.0303030303030303,DecisionTree
mfeat-morphological_did962,0.1666666666666666,0.3333333333333333,0.1666666666666666,0.1666666666666666,0.1481481481481481,0.8333333333333334,0.0,0.1666666666666666,0.2857142857142857,1.4157,0.937,2.5,0.725,0.3333333333333333,0.1666666666666666,0.423,7.0,0.9333333333333332,4.785714285714286,0.0,0.2,1439.53494,0.1428571428571428,155.086,2.0,0.0,3.5,0.6575,0.015,0.8333333333333334,0.995,0.5452447649152456,3.0,2.0,7.0,0.9,0.0015,3.0,0.0045,4.0,0.0,0.6262264676124562,1.0,0.9,0.1707443922158953,0.8333333333333334,0.9985,0.1666666666666666,0.1666666666666666,0.074074074074074,0.0,4.0,5.5,3.0,0.0208333333333333,0.1330744897890706,0.9,2.0,0.7932121287202133,0.0014912801114994,0.0,0.0014999999999999,0.0711476263777403,0.1666666666666666,-0.0627424390387616,0.3,LogisticRegression
mu284_did880,0.1,0.7,0.1,0.1,0.0,0.7,0.0,0.1,0.0,7.0,0.9508620689655172,3.5,0.5714285714285714,0.1,0.1,0.0,1.0,0.9333333333333332,1.0,0.0105633802816901,0.0,347.0,0.0,61.36223591549296,1.0,0.1064161034221323,5.5,0.0035211267605633,0.0387323943661971,0.8,0.5357142857142857,0.6062826632107633,5.5,1.0,4.0,0.0035211267605633,0.0387323943661971,5.5,0.0950704225352112,3.0,0.0,0.8866359596015013,2.0,0.8928571428571429,0.2000237668684865,0.7,0.9612676056338028,0.0,0.1,0.0,0.1,1.0,466.5,2.5,0.0169491525423728,0.5,0.2857142857142857,5.0,0.7191018807179684,0.0025510819638595,0.056338028169014,0.0105633802816901,0.3266881734647489,0.1,0.0001126067002695,0.3333333333333333,DecisionTree
mw1_did1071,0.027027027027027,0.1621621621621621,0.027027027027027,0.027027027027027,0.0952380952380952,0.972972972972973,0.0,0.027027027027027,0.5625,0.65,0.8832317073170731,3.0,0.825,0.054054054054054,0.027027027027027,0.6377171215880894,11.0,0.996996996996997,6.78125,0.009925558312655,0.7,17.41,0.3636363636363636,15.328629032258064,3.0,0.0073026619600903,4.5,0.9230769230769232,0.1091811414392059,0.972972972972973,0.75,1.1787261600895604,5.0,6.5,1.0,0.9230769230769232,0.1339950372208436,3.0,0.1836228287841191,2.0,0.0,0.510496411924461,3.0,0.926829268292683,0.022564313179453,0.972972972972973,0.8660049627791563,0.1111111111111111,0.027027027027027,0.0634920634920634,0.0,4.0,42.0,3.0,0.0090497737556561,0.0883246580766573,0.902439024390244,3.0,0.5985820447154537,0.0565371808362376,0.0049627791563275,0.0694789081885856,0.0259347801234653,0.1081081081081081,-1.2624423339645274,0.3863636363636363,SVM
no2_did886,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.111587982832618,0.7142857142857143,0.0,0.1428571428571428,0.6752136752136753,4.22141,0.544,2.5,0.42,0.1428571428571428,0.1428571428571428,0.962,15.0,0.8571428571428571,9.324786324786324,0.046,0.1428571428571428,4.12713,0.2,114.016,9.0,0.0105409255338946,3.0,0.012,0.088,0.8571428571428571,0.48,0.6890769669645898,3.0,2.0,5.0,0.012,0.418,3.0,0.598,4.0,0.0,0.2421766072361809,7.0,0.54,0.0109833205244068,0.8571428571428571,0.582,0.0769230769230769,0.1428571428571428,0.0171673819742489,0.1428571428571428,7.0,9.7,4.0,0.0204081632653061,0.0678625941570209,0.52,4.0,0.8038757799962467,0.1857030257380536,0.126,0.408,0.0160515886678982,0.1428571428571428,-0.8329306294387332,0.5714285714285714,MLP
numerai28.6_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44493,0.1904761904761904,0.0952380952380952,0.1428571428571428,0.0476190476190476,0.1685823754789272,0.0476190476190476,0.0,0.0,0.9642857142857144,0.998727255740307,0.5115000000000001,7.0,0.43,0.0476190476190476,0.6190476190476191,0.9935,26.0,0.1285714285714285,12.91326530612245,0.105,0.0476190476190476,0.001272744259693,0.1923076923076923,212.0466875,15.5,0.0120185042515466,3.0,0.006,0.135,0.0476190476190476,0.47,1.6905757103038377,4.5,3.0,6.0,0.003,0.525,5.0,0.7015,1.0,0.0384615384615384,0.1472822490634596,2.0,0.515,0.0008986322146091,0.0,0.475,0.0454545454545454,0.0952380952380952,0.0715197956577266,0.0476190476190476,7.0,0.9999074547736831,4.0,0.0357142857142857,0.0390659402383356,0.47,7.0,0.7657863183100593,0.1742939265907375,0.1885,0.4469999999999999,0.0013700191648925,0.0476190476190476,-0.137869904134347,0.6515151515151515,LogisticRegression
oil_spill_did311,0.0204081632653061,0.979591836734694,0.0204081632653061,0.0204081632653061,0.1159420289855072,0.979591836734694,0.0,0.0204081632653061,0.5714285714285714,0.0,0.9359871882864332,2.5,0.8709677419354839,0.0408163265306122,0.0204081632653061,0.7449306296691569,10.0,0.9965986394557824,6.485714285714286,0.0,0.6363636363636364,70312.0,0.1,17.850386872998932,3.5,0.0033229020246414,1.5,0.9562433297758804,0.0149413020277481,0.979591836734694,0.723404255319149,1.619862085686102,6.5,6.5,1.0,0.9562433297758804,0.0384204909284952,3.0,0.0661686232657417,2.0,0.4,0.6524794343532829,3.5,0.9574468085106383,0.500000005551115,0.979591836734694,0.9615795090715048,0.1666666666666666,0.0204081632653061,0.0289855072463768,0.0204081632653061,6.0,37.98,3.0,0.0050632911392405,0.112028957217592,0.946808510638298,5.0,0.7665547455364888,0.0192387492215511,0.0010672358591248,0.0192102454642475,0.013000249064622,0.0204081632653061,-0.3231893210438845,0.6439393939393939,LogisticRegression
pc4_did1049,0.027027027027027,0.7567567567567568,0.027027027027027,0.027027027027027,0.1139896373056994,0.972972972972973,0.0,0.027027027027027,0.8865979381443299,0.67,0.8731176192725554,3.0,0.773972602739726,0.027027027027027,0.027027027027027,0.8765432098765432,19.0,0.996996996996997,9.969072164948454,0.0006858710562414,0.25,2.0,0.0526315789473684,114.62225651577504,5.0,0.0025493405164638,2.0,0.877914951989026,0.1611796982167352,0.972972972972973,0.821917808219178,0.988428241052605,5.0,5.0,3.0,0.438957475994513,0.1268861454046639,2.0,0.1989026063100137,1.0,0.2105263157894736,0.5680919104322599,6.0,0.8827586206896552,0.1091282525879691,0.972972972972973,0.8731138545953361,0.0588235294117647,0.027027027027027,0.0621761658031088,0.027027027027027,6.0,93.02,2.0,0.003125,0.0504040518712098,0.8767123287671232,4.0,0.6298135809571226,0.0665535650950246,0.0109739368998628,0.0775034293552812,0.036710714458153,0.027027027027027,-0.4629765354060109,0.553030303030303,LogisticRegression
phoneme_did1489,0.2,0.2,0.2,0.2,0.2304060434372049,0.4,0.2,0.2,0.979245283018868,5.426737,0.7213151228862875,2.5,0.8981481481481481,0.2,1.0,0.8776831976313841,26.0,0.3,12.422641509433962,0.0,0.2,-2.367461,0.0384615384615384,1120.2437083641746,9.5,0.0007969479994824,3.0,0.5912287194670615,0.0301628423390081,0.2,0.7333333333333333,0.4580475696974634,3.0,1.0,6.0,0.7065136935603257,0.0906735751295336,2.0,0.1952257586972612,7.0,0.0384615384615384,0.4977938930024684,6.0,0.7537037037037037,0.0165307047918116,0.2,0.9093264248704664,0.125,0.2,0.0434372049102927,0.0,2.0,6.703472,6.0,0.0120481927710843,0.0382990521854761,0.7055555555555556,6.0,0.7162666920867027,0.1444497134295819,0.0,0.2252035529237601,0.0551755215780447,0.2,0.2093785649679558,0.15,KNN
pm10_did750,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1411764705882353,0.7142857142857143,0.3,0.1428571428571428,0.859375,4.545420000000001,0.532,6.5,0.5,0.1428571428571428,0.1428571428571428,0.99,18.0,0.9047619047619048,10.03125,0.018,0.2857142857142857,5.0,0.1111111111111111,113.858,6.5,0.0319026296373477,6.0,0.074,0.124,0.8571428571428571,0.46,0.7016428178622611,6.5,1.0,6.0,0.002,0.416,4.0,0.624,7.0,0.1666666666666666,0.0968788090768769,3.0,0.64,0.0072591570466361,0.8571428571428571,0.584,0.0625,0.1428571428571428,0.0470588235294117,0.1428571428571428,6.0,9.6,1.0,0.0204081632653061,0.0542405011009338,0.42,1.0,0.797488573509541,0.176158027048764,0.136,0.4379999999999999,0.0110408566999053,0.1428571428571428,-0.9080871395010388,0.6666666666666666,DecisionTree
pol_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44382,0.0384615384615384,0.5384615384615384,0.0769230769230769,0.0384615384615384,0.2047244094488189,0.1538461538461538,0.0,0.1538461538461538,0.484375,34.0,0.6345000000000001,2.5,0.915,0.3461538461538461,0.4615384615384615,0.8285,12.0,0.8061538461538461,7.84375,0.011,0.3888888888888889,94.0,0.0833333333333333,447.021,6.0,0.0105934990547138,6.5,0.358,0.1115,0.6153846153846154,0.685,0.7739174785598713,3.0,1.0,5.0,0.0575,0.062,3.0,0.127,7.0,0.0,0.7164662847689026,6.0,0.59,0.0363975036390955,0.1538461538461538,0.938,0.1,0.0384615384615384,0.0314960629921259,0.1538461538461538,2.0,98.5,3.0,0.0847457627118644,0.0853035097049512,0.5,6.0,0.751936871083815,0.0936984382565955,0.0215,0.1125,0.076128802425677,0.0384615384615384,0.4915697122610873,0.8636363636363636,MLP
prnn_synth_did464,0.5,0.5,0.5,0.0,0.2531645569620253,0.5,0.0,0.5,0.625,1.28449127,0.764,3.0,0.72,0.5,1.0,0.756,12.0,0.0,7.45,0.0,0.5,-0.19131316,0.0833333333333333,62.436,3.5,0.0809938269252663,2.5,0.004,0.0,0.5,0.8,0.3239539471612438,2.0,4.0,4.0,0.004,0.128,2.0,0.24,6.0,0.25,0.7225383418837364,2.5,0.8,0.1085595473053802,0.5,0.872,0.2727272727272727,0.5,0.050632911392405,0.0,4.0,1.6961559899999998,6.5,0.6666666666666666,0.0787939972344567,0.72,6.5,0.8211706181591467,0.0924816866974486,0.0,0.144,0.1127379689795265,0.5,-0.20667310196129,0.5,SVM
pwLinear_did721,0.1,0.8,0.1,0.1,0.2535211267605634,0.0,0.1,0.0,0.3888888888888889,2.0,0.505,3.0,0.75,0.1,1.0,1.0,9.0,0.2222222222222222,5.833333333333333,0.135,0.2,-1.0,0.1111111111111111,20.255625,4.0,0.0950146187582615,6.5,0.015,0.04,0.2,0.7,1.6126165377205683,1.0,2.0,6.0,0.05,0.22,1.0,0.36,4.0,0.0,0.7853098526255172,4.0,0.85,0.4353555295568559,0.0,0.78,0.1428571428571428,0.1,0.028169014084507,0.0,2.0,2.0,5.0,0.0344827586206896,0.1179638788813122,0.4,5.0,0.7478621501994306,0.0793347238112156,0.09,0.0949999999999999,0.1061802587990041,0.1,-0.1931859827197975,0.3222222222222222,SVM
qsar-biodeg_did1494,0.024390243902439,0.1463414634146341,0.024390243902439,0.073170731707317,0.2139917695473251,0.7317073170731707,0.1,0.024390243902439,0.9098360655737704,0.354,0.6871608265947888,2.5,0.6761904761904762,0.2195121951219512,0.1707317073170731,0.9203791469194312,17.0,0.9768292682926828,9.098360655737704,0.0521327014218009,0.1875,4.917,0.0588235294117647,174.82535545023697,6.0,0.0484570158381273,4.5,0.4511848341232227,0.1393364928909952,0.8292682926829268,0.638095238095238,1.0348485273761752,2.0,2.0,4.0,0.0170616113744075,0.1696682464454976,3.0,0.2729857819905213,6.0,0.0588235294117647,0.704182247253049,4.0,0.6666666666666666,0.0695172442791006,0.7317073170731707,0.8303317535545024,0.1333333333333333,0.024390243902439,0.0493827160493827,0.024390243902439,5.0,8.0,7.0,0.0368852459016393,0.0584117126461823,0.6037735849056604,7.0,0.7281634962395626,0.0878078930061461,0.0255924170616113,0.1080568720379147,0.0532741835446701,0.024390243902439,-1.75718983851902,0.75,MLP
quake_did772,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.1735593220338983,0.3333333333333333,0.0,0.3333333333333333,0.975609756097561,144.64,0.5087029129497316,3.0,0.4541284403669725,0.3333333333333333,0.6666666666666666,0.9981634527089072,33.0,0.3333333333333333,17.142276422764226,0.0073461891643709,0.3333333333333333,0.0,0.1212121212121212,522.0449954086317,21.0,0.0010914387393536,6.0,0.3815426997245179,0.0160697887970615,0.3333333333333333,0.5321100917431193,0.4145962364253507,1.0,5.0,6.0,0.0045913682277318,0.4784205693296602,1.0,0.6946740128558311,2.0,0.0606060606060606,0.0697566509150365,3.0,0.5576036866359447,0.0010732867143167,0.3333333333333333,0.5215794306703397,0.032258064516129,0.6666666666666666,0.0352542372881355,0.0,7.0,359.96000000000004,2.0,0.0277777777777777,0.0281321922539044,0.5529953917050692,5.0,0.8314223506713265,0.3079122974260851,0.2998163452708907,0.4449035812672176,0.0033070067653127,0.3333333333333333,-0.856692682764643,0.6666666666666666,LogisticRegression
rmftsa_sleepdata_did679,0.5,0.5,0.5,0.5,0.2630744849445325,0.5,0.2,0.5,0.8955696202531646,0.6000000000000014,0.3007424328954882,2.0,0.196078431372549,0.5,0.5,0.9631935363107544,18.0,0.0,11.003164556962023,0.2822265625,0.5,100.0,0.0555555555555555,359.67724609375,13.0,0.0416934626308017,2.5,0.244140625,0.0478515625,0.5,0.2549019607843137,0.3053948627342693,1.0,3.5,7.0,0.39453125,0.5458984375,1.0,0.6484375,2.0,0.0555555555555555,0.2752094700689521,2.5,0.4368932038834951,0.0259410470147977,0.5,0.4541015625,0.0625,0.5,0.0158478605388272,0.0,4.0,43.8,6.0,0.1764705882352941,0.0566216086362346,0.2941176470588235,3.0,0.8342671006888778,0.2033524998410958,0.0,0.3033486426360273,0.0268082220871919,0.5,0.125492688176119,0.5,DecisionTree
seeds_did1499,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.1935483870967742,0.1428571428571428,0.0,0.1428571428571428,0.1875,0.1101999999999999,0.6190476190476191,2.0,0.6666666666666666,0.1428571428571428,0.2857142857142857,0.2166666666666666,6.0,0.5714285714285714,4.4375,0.0857142857142857,0.2857142857142857,12.41,0.3333333333333333,53.625,2.5,0.0504452335938752,1.5,0.019047619047619,0.0142857142857142,0.1428571428571428,0.6190476190476191,0.6441030736145611,4.0,3.0,6.0,0.0428571428571428,0.0666666666666666,2.0,0.1285714285714285,5.0,0.0,0.9283408780108005,3.0,0.6666666666666666,0.3585033369727886,0.1428571428571428,0.9333333333333332,0.6,0.1428571428571428,0.064516129032258,0.1428571428571428,7.0,2.031,1.0,0.0857142857142857,0.1698453348225345,0.5238095238095238,7.0,0.797490432458405,0.0086502483988284,0.2047619047619047,0.0142857142857142,0.3380473604186216,0.1428571428571428,-0.5302930721299348,0.3809523809523809,MLP
segment_did958,0.1052631578947368,0.8947368421052632,0.1052631578947368,0.0526315789473684,0.1714285714285714,0.5789473684210527,0.4,0.0526315789473684,0.2222222222222222,0.0,0.903896103896104,2.0,0.9826839826839828,0.1052631578947368,0.2105263157894736,0.2658008658008658,7.0,0.7894736842105263,5.0,0.0,0.2222222222222222,11.0,0.5714285714285714,217.8721861471861,3.0,0.0,6.0,0.7995670995670996,0.0549783549783549,0.3157894736842105,0.8051948051948052,1.013898831532532,4.0,2.5,1.0,0.4086580086580086,0.0017316017316017,4.0,0.0064935064935064,7.0,0.0,0.7739809517521904,1.5,0.8571428571428571,0.5000000055511151,0.5789473684210527,0.9982683982683984,0.1666666666666666,0.0526315789473684,0.0571428571428571,0.0526315789473684,3.0,94.4444,4.0,0.0093457943925233,0.1403865772408727,0.8571428571428571,6.0,0.7468868450474744,0.002642229129589,0.0004329004329004,0.0025974025974025,0.1295820563968423,0.0526315789473684,-0.3231893210438845,0.1969696969696969,LogisticRegression
seismic-bumps_did1500,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.1935483870967742,0.1428571428571428,0.0,0.1428571428571428,0.1875,0.1101999999999999,0.6190476190476191,2.0,0.6666666666666666,0.1428571428571428,0.2857142857142857,0.2166666666666666,6.0,0.5714285714285714,4.4375,0.0857142857142857,0.0,12.41,0.3333333333333333,53.625,2.5,0.0504452335938752,1.5,0.019047619047619,0.0142857142857142,0.1428571428571428,0.6190476190476191,0.6441030736145611,4.0,3.0,6.0,0.0428571428571428,0.0666666666666666,2.0,0.1285714285714285,5.0,0.0,0.9283408780108005,3.0,0.6666666666666666,0.3585033369727886,0.1428571428571428,0.9333333333333332,0.6,0.1428571428571428,0.064516129032258,0.1428571428571428,7.0,2.031,1.0,0.0857142857142857,0.1698453348225345,0.5238095238095238,7.0,0.7974904324584053,0.0086652251026195,0.2047619047619047,0.0142857142857142,0.3380473604186216,0.1428571428571428,-0.5302930721299348,0.3809523809523809,MLP
space_ga_did737,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.1666666666666666,0.1348571428571428,0.8333333333333334,0.1,0.8333333333333334,0.9657534246575342,3.157128,0.6160242713411471,4.5,0.4083601286173633,0.1666666666666666,0.1666666666666666,0.9517219182491148,23.0,0.6666666666666666,11.401826484018263,0.0003218538783392,0.3333333333333333,7.586804,0.0869565217391304,771.8229803669134,13.0,0.0678800092434851,2.5,0.0003218538783392,0.0624396523978113,0.1666666666666666,0.3215434083601286,0.3696234258819158,4.0,2.0,4.0,0.0003218538783392,0.1979401351786289,5.0,0.3311876408110717,1.0,0.0869565217391304,0.6784979506818744,4.5,0.6290322580645161,0.0200979410759837,0.1666666666666666,0.8020598648213711,0.05,0.1666666666666666,0.0274285714285714,0.1666666666666666,2.0,11.050600500000002,4.0,0.0238095238095238,0.0447750464880791,0.4161290322580645,7.0,0.7891892366060019,0.1174397918319214,0.00418410041841,0.1560991309945284,0.0747988124046973,0.1666666666666666,-1.019262301223879,0.6,DecisionTree
stock_did841,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.1772151898734177,0.2222222222222222,0.0,0.2222222222222222,0.575,12.375,0.8189473684210526,3.0,0.4947368421052631,0.1111111111111111,0.4444444444444444,0.5968421052631578,11.0,0.5833333333333334,7.375,0.2421052631578947,0.1111111111111111,58.0,0.1818181818181818,173.57,4.0,0.1482679314666021,4.5,0.1242105263157894,0.0410526315789473,0.2222222222222222,0.4842105263157895,0.7971201467704353,4.5,1.0,2.0,0.0831578947368421,0.0347368421052631,5.0,0.0663157894736842,7.0,0.0,0.7383780871812702,7.0,1.0,0.0743398834595969,0.2222222222222222,0.9652631578947368,0.1,0.1111111111111111,0.0253164556962025,0.2222222222222222,3.0,25.75,6.0,0.0246913580246913,0.0822283587280567,0.4947368421052631,1.0,0.8079532868261593,0.0994162924776129,0.0126315789473684,0.1263157894736841,0.1493381320187281,0.1111111111111111,-0.659146663031309,0.0555555555555555,KNN
strikes_did770,0.1666666666666666,0.3333333333333333,0.1666666666666666,0.1666666666666666,0.175438596491228,0.8333333333333334,0.0,0.1666666666666666,0.0689655172413793,17.0,1.0,6.5,0.3174603174603174,0.1666666666666666,0.1666666666666666,0.832,7.0,0.6666666666666666,5.551724137931035,0.0032,0.4,1951.0,0.1428571428571428,146.048,4.0,0.2311211602088389,1.0,0.0224,0.1408,0.6666666666666666,0.3870967741935484,0.6406314066974692,6.5,5.5,2.0,0.0032,0.008,7.0,0.1072,3.0,0.0,0.3678809967950793,5.5,0.6031746031746031,0.03700167235849,0.6666666666666666,0.992,0.3333333333333333,0.1666666666666666,0.0350877192982456,0.0,4.0,32.2,6.5,0.0208333333333333,0.1456996772511138,0.365079365079365,1.0,0.7670230909962629,0.1926542825706559,0.0688,0.3216,0.1106933548372204,0.1666666666666666,-0.229802542295271,0.2666666666666666,DecisionTree
student_lifestyle_dataset_did46752,0.1428571428571428,0.5714285714285714,0.1428571428571428,0.1428571428571428,0.0,0.8571428571428571,0.0,0.1428571428571428,0.5,1.7599999999999998,0.7849999999999999,3.5,0.045,0.1428571428571428,0.1428571428571428,0.2617353459293288,3.0,0.6666666666666666,2.25,0.0895,0.5,5.0,0.0,457.6665,1.0,0.0035355339059327,1.5,0.111,0.0705,0.8571428571428571,0.825,0.8667639865260839,5.5,3.0,7.0,0.0645,0.1215,5.0,0.22,1.0,0.0,0.8057059645269632,2.5,0.515,0.1273828588518448,0.8571428571428571,0.8785,0.3333333333333333,0.1428571428571428,0.0,0.1428571428571428,6.0,5.0,2.0,0.0595238095238095,0.2580005327400437,0.505,6.0,0.7836477976222873,0.0391294049906175,0.108,0.0640019644210325,0.3344496121282039,0.1428571428571428,-0.0070852895634521,0.7142857142857143,DecisionTree
sylvine_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44678,0.05,0.9,0.05,0.05,0.1802575107296137,0.65,0.0,0.25,0.9145299145299144,44.0,0.8594999999999999,2.0,0.64,0.05,0.25,0.7895,22.0,0.9894736842105264,10.752136752136751,0.2295,0.1,1925.0,0.0454545454545454,290.50275,5.0,0.0238572141430357,2.5,0.007,0.215,0.7,0.87,1.2040863732336329,4.0,1.0,6.0,0.0015,0.2535,4.0,0.4195,3.0,0.0454545454545454,0.7316471388623079,6.0,0.535,0.0647311988222092,0.65,0.7465,0.05,0.15,0.0944206008583691,0.15,7.0,359.0,1.0,0.0083333333333333,0.0425627902736065,0.46,5.0,0.7965202050262957,0.0732489038444557,0.0865,0.0815,0.1440439754949296,0.05,-1.2137691508428117,0.8787878787878788,LogisticRegression
thyroid-new_did40682,0.2,0.4,0.2,0.4,0.1739130434782608,0.2,0.0,0.2,0.25,9.8,0.9114718614718617,3.0,0.8571428571428571,0.2,0.6,0.1349849849849849,6.0,0.3,4.166666666666667,0.0,0.2,65.0,0.1666666666666666,47.74418604651163,2.0,0.05267894122573,4.0,0.6976744186046512,0.041860465116279,0.8,0.9047619047619048,0.3441861523084348,5.5,2.0,7.0,0.6976744186046512,0.027906976744186,4.5,0.0883720930232558,6.0,0.0,0.8907044778957607,2.5,0.8571428571428571,0.3016402706565145,0.2,0.972093023255814,0.2,0.2,0.0869565217391304,0.0,5.0,56.3,4.0,0.08,0.1593669969192894,0.6818181818181818,4.5,0.5876613318471702,0.0020293215779607,0.0046511627906976,0.0073573573573573,0.1935000095764822,0.2,-0.4988968685238161,0.2,LogisticRegression
total_score_did46505,0.1,0.4,0.1,0.1,0.4372093023255814,0.9,0.0,0.1,0.8518518518518519,0.92082,0.4353677621283255,3.5,0.3055555555555556,0.3,0.1,0.6701365670212023,12.0,0.9333333333333332,7.444444444444445,0.0055632823365785,0.1,19469386.0,0.1666666666666666,206.3796940194715,4.0,0.0058408026836858,3.5,0.5799721835883171,0.0584144645340751,0.9,0.5416666666666666,0.4893598550428413,2.0,5.0,3.0,0.0027816411682892,0.4464534075104311,2.0,0.6147426981919333,1.0,0.0,0.6036803275485971,5.5,0.5833333333333334,0.0398343167019773,0.9,0.5535465924895688,0.1111111111111111,0.1,0.0186046511627906,0.0,6.0,76.997075,2.0,0.875,0.0940175709159429,0.5694444444444444,3.0,0.7117537380942931,0.1329598017270568,0.0083449235048678,0.1798480339381545,0.0852110136780823,0.3,-8.595801268071096,0.9111111111111112,DecisionTree
user-knowledge_did1508,0.2,0.8,0.2,0.2,0.1518987341772152,0.2,0.0,0.6,0.55,0.9,0.6821951219512195,2.5,0.6585365853658537,0.2,1.0,0.301201243911196,10.0,0.3,6.45,0.2952853598014888,0.2,0.0,0.1,134.83126550868485,4.0,0.0439006040718608,2.5,0.1265508684863523,0.0173697270471464,0.4,0.7560975609756098,0.6897251523844052,4.0,2.0,6.0,0.0198511166253101,0.205955334987593,4.0,0.347394540942928,5.0,0.0,0.968019138079099,3.0,0.375,0.3072101360830011,0.2,0.794044665012407,0.125,0.2,0.0253164556962025,0.2,7.0,0.99,3.0,0.0571428571428571,0.1007021917564646,0.3,7.0,0.8526694750737925,0.0168979581976758,0.0223325062034739,0.0317936721833487,0.4698130297128435,0.2,0.019154469852336,0.3,MLP
vehicle_did54,0.0555555555555555,0.1666666666666666,0.0555555555555555,0.0555555555555555,0.1858736059479553,0.7222222222222222,0.5,0.0555555555555555,0.8444444444444444,12.0,0.3098459383753501,5.0,0.6,0.0555555555555555,0.0555555555555555,0.7503935508082037,17.0,0.9019607843137256,9.22962962962963,0.0602836879432624,0.1666666666666666,184.0,0.0588235294117647,226.9627659574468,6.0,0.0277836383275456,7.0,0.0260047281323877,0.0047281323877068,0.3333333333333333,0.4047619047619047,0.9872114314637708,2.0,1.0,5.0,0.0094562647754137,0.3049645390070922,2.0,0.442080378250591,6.0,0.0,0.8419912289146736,5.5,0.4047619047619047,0.1143879062036446,0.4444444444444444,0.6950354609929078,0.1428571428571428,0.0555555555555555,0.0446096654275092,0.1666666666666666,3.0,61.5,1.0,0.0063291139240506,0.0620415181136859,0.2705882352941176,7.0,0.8886049917804019,0.0292036361767615,0.1950354609929078,0.0596300940646114,0.1285555881674898,0.1666666666666666,-0.225539284165262,0.6287878787878788,LogisticRegression
